R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable maid_composer_frame
drawable maid_corner
drawable maid_crest
drawable maid_left
drawable maid_palace_night
drawable maid_right
drawable maid_shield
drawable nc_relic
drawable widget_bg
id widget_root
id widget_status
id widget_title
layout dsh_widget
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string channel_desc
string channel_name
style Theme.DSHMobile
style zxing_CaptureTheme
xml dsh_widget_info
xml file_paths
xml network_security_config
